PPG,,Temprature,Accelerometer,,,GSR,Timestrap
-489.27,-217.27,33.21,0.97,0.09,-0.3,2,1023249
-459.8,-166.41,33.12,1.02,0.05,-0.29,2,1023316
-454.82,-197.09,33.21,1.01,0.07,-0.28,1,1023384
-415.07,-159.23,33.12,1.01,0.05,-0.29,5,1023452
-408.32,-176.27,33.12,1,0.08,-0.29,1,1023519
-391.91,-150.46,33.16,0.99,0.06,-0.3,0,1023587
-378.31,-159.94,33.16,1,0.08,-0.3,2,1023654
-350.39,-139.94,33.12,1.01,0.05,-0.28,0,1023722
-342.88,-147.94,33.12,1.02,0.05,-0.27,1,1023791
-317.73,-106.54,33.12,0.99,0.06,-0.3,0,1023858
-308.84,-135.22,33.12,1.02,0.07,-0.28,2,1023926
-273.4,-88.46,33.12,1,0.06,-0.29,1,1023992
-286.73,-123.03,33.16,1,0.06,-0.29,1,1024060
-260.39,300.12,33.12,1.01,0.07,-0.29,2,1024126
-255.38,730.11,33.16,1,0.06,-0.29,2,1024193
-238.61,-654.39,33.16,0.99,0.08,-0.29,1,1024261
-217.68,-1603.67,33.21,1.02,0.07,-0.29,2,1024329
-203.79,-1523.49,33.12,1,0.07,-0.28,3,1024398
-210.6,1319.68,33.16,0.99,0.06,-0.29,0,1024465
-185.07,2136.7,33.07,1.01,0.06,-0.29,2,1024533
-175.82,130.87,33.16,1,0.06,-0.29,2,1024600
-162.03,-1625.68,33.12,1.01,0.06,-0.28,2,1024668
-172.93,-1545.39,33.16,1.01,0.06,-0.29,1,1024737
-165.28,30.87,33.16,1,0.06,-0.29,1,1024802
-173.02,0.33,33.02,1.01,0.06,-0.28,1,1024867
-146.37,17.31,33.07,1,0.07,-0.29,1,1024932
-153.05,-5.55,33.12,1.02,0.06,-0.28,2,1024998
-139.39,22.73,33.12,1,0.07,-0.29,5,1025063
-138.43,498.59,33.16,1.01,0.05,-0.3,0,1025130
-123.5,-1138.34,33.12,1,0.06,-0.28,0,1025199
-129.33,1586.58,33.12,1.02,0.06,-0.28,3,1025266
-107.86,-1520.75,33.12,1.01,0.06,-0.29,3,1025335
-114.47,-1441.71,33.16,1.01,0.06,-0.29,2,1025403
-100.75,-1371.63,33.16,1,0.06,-0.29,3,1025473
-100.71,-232.05,33.07,1,0.07,-0.28,2,1025541
-78.67,-1290.44,33.16,1.01,0.06,-0.29,1,1025608
-82.74,-1225.92,33.16,1,0.08,-0.28,2,1025676
-70.6,326.38,33.12,1.01,0.06,-0.29,0,1025741
-74.07,294.05,33.07,1,0.06,-0.28,1,1025807
-64.37,296.35,33.07,1.01,0.06,-0.3,2,1025871
-77.15,258.54,33.12,1,0.06,-0.29,2,1025937
-63.29,1561.61,33.12,1.01,0.06,-0.29,0,1026003
-63.13,173.53,33.16,1.02,0.06,-0.29,0,1026069
-66.97,1186.85,33.21,1,0.05,-0.29,1,1026136
-66.62,2005.51,33.16,1.01,0.07,-0.28,0,1026202
-61.29,-1470.77,33.16,1.01,0.06,-0.28,1,1026271
-68.23,-967.23,33.12,1,0.06,-0.28,0,1026336
-48.82,-1349.87,33.07,1.01,0.05,-0.29,2,1026405
-57.38,-769.37,33.07,1.01,0.06,-0.28,1,1026470
-43.51,1256.1,33.12,1.01,0.06,-0.28,0,1026538
-48.33,2015.29,33.07,1.01,0.05,-0.28,0,1026605
-37.91,985.53,33.12,1.01,0.06,-0.29,3,1026670
-39.02,-1023.75,33.16,1.01,0.06,-0.29,1,1026738
-39.07,-1402.56,33.02,1.01,0.06,-0.28,0,1026805
-43.11,127.56,33.12,1.01,0.06,-0.28,1,1026871
-17.96,-1341.81,33.16,1,0.07,-0.29,3,1026938
-36.06,-1271.72,33.12,1,0.06,-0.29,1,1027006
-26.26,285.86,33.21,1,0.08,-0.29,3,1027072
-30.95,695.57,33.21,1.01,0.06,-0.29,5,1027136
-24.4,1545.79,33.07,1,0.06,-0.28,1,1027204
-42.18,-1334.5,33.12,1,0.06,-0.29,2,1027271
-20.07,219.23,33.12,1,0.06,-0.28,0,1027337
-29.07,195.27,33.12,1,0.06,-0.29,0,1027401
-19.61,204.5,33.16,1.01,0.06,-0.29,1,1027467
-27.63,830.28,33.16,1.01,0.06,-0.28,1,1027532
-13.25,-1342.24,33.12,1.01,0.06,-0.28,0,1027600
-36.59,1763.88,33.07,1.01,0.06,-0.27,1,1027666
-25.76,-1362.32,33.16,1.01,0.06,-0.3,0,1027734
-40.47,163.8,33.12,1.01,0.06,-0.28,1,1027800
-22.45,180.61,33.12,1.01,0.05,-0.28,2,1027865
-28.32,1014.58,33.07,1,0.07,-0.29,1,1027932
-11.91,1853.85,33.16,1.01,0.07,-0.29,2,1027998
-30.31,1001.16,33.12,1.01,0.06,-0.28,1,1028065
-13.8,-998.9,33.16,1.01,0.05,-0.29,1,1028131
-33.11,11.04,33.12,1,0.06,-0.29,0,1028196
-20.45,-279.51,33.12,1,0.06,-0.28,0,1028262
-23.43,1096.47,33.07,1,0.06,-0.29,0,1028329
-14.26,1949.64,33.21,1.01,0.06,-0.28,2,1028396
-17.55,-121.84,33.07,1,0.06,-0.3,1,1028462
-3.67,294.25,33.12,1.01,0.05,-0.29,3,1028527
-18.48,1155.54,33.21,1.01,0.05,-0.29,3,1028593
-4.56,-171.23,33.16,1,0.06,-0.28,1,1028659
-22.33,-176.68,33.07,1.01,0.05,-0.3,1,1028725
-6.21,-145.84,33.21,1.01,0.06,-0.29,1,1028791
-18.91,-169.55,33.12,1.01,0.06,-0.29,1,1028857
-10.96,-1628.07,33.21,1,0.06,-0.29,0,1028925
-7.41,-1545.67,33.07,1,0.06,-0.28,11,1028993
-4.04,20.62,33.16,1,0.07,-0.28,0,1029056
-13.84,0.58,33.21,1,0.06,-0.28,1,1029120
-2.15,-969.45,33.07,1.01,0.06,-0.29,0,1029185
-5.04,1593.03,33.16,1,0.06,-0.29,4,1029251
0.21,-15.62,33.07,1.01,0.06,-0.29,1,1029313
-10.8,-27.84,33.12,1,0.06,-0.29,1,1029379
-3.26,-1433.45,33.07,1.01,0.05,-0.28,0,1029445
-6.09,1769.22,33.07,1.01,0.06,-0.29,0,1029511
-0.79,-1514.24,33.12,1,0.07,-0.29,2,1029577
-4.75,218.47,33.16,1.01,0.06,-0.28,1,1029642
14.48,-1451.45,33.12,1,0.06,-0.29,0,1029708
-4.24,-1296.88,33.12,1.01,0.06,-0.28,0,1029775
11.97,173.96,33.07,1,0.07,-0.29,1,1029839
-6.63,612.27,33.07,1,0.05,-0.29,1,1029904
13.71,-1354.35,33.16,1.01,0.07,-0.29,0,1029970
-6.98,-1286.63,33.12,1,0.06,-0.28,0,1030037
4.37,1699.7,33.16,1.02,0.06,-0.29,0,1030102
-9.85,156.72,33.21,1,0.06,-0.28,0,1030166
1.64,-613.12,33.16,1,0.06,-0.29,7,1030231
-3.44,187.54,33.12,1.01,0.06,-0.29,2,1030294
-4.27,-161.84,33.21,1,0.06,-0.29,1,1030360
-4.05,189.25,33.21,1,0.07,-0.28,2,1030424
0.15,670.79,33.21,1.01,0.07,-0.29,0,1030488
-11.86,-1328.75,33.02,0.99,0.07,-0.29,0,1030555
6.73,-1259.31,33.16,1,0.06,-0.3,0,1030621
-7.6,278.65,33.02,1.01,0.06,-0.28,1,1030685
3.78,-1017.28,33.16,1.01,0.06,-0.28,3,1030751
-7.41,1983.59,33.21,1,0.06,-0.29,1,1030816
-4.04,-1261.59,33.12,1,0.06,-0.29,0,1030883
-9.84,274.49,33.16,1.01,0.06,-0.28,1,1030947
0.65,1267.76,33.16,1.01,0.06,-0.28,3,1031012
-9.38,-1275.63,33.16,1,0.06,-0.29,1,1031078
4.09,279.15,33.12,1.01,0.06,-0.28,2,1031142
-15.11,-1225.8,33.16,1.01,0.05,-0.29,1,1031209
0.64,323.49,33.26,1.01,0.06,-0.29,0,1031272
-7.39,-376.69,33.12,1.01,0.06,-0.29,2,1031337
-0.02,-1160.85,33.12,1.01,0.06,-0.28,3,1031404
-6.02,356.19,33.21,1,0.06,-0.29,1,1031469
4.28,1893.38,33.12,1.01,0.05,-0.29,3,1031533
-6.93,248.71,33.12,1.01,0.07,-0.29,1,1031598
6.41,260.28,33.12,1.01,0.06,-0.29,0,1031661
-8.91,-1239.74,33.16,1,0.06,-0.29,3,1031728
0.54,305.25,33.12,1.01,0.06,-0.29,1,1031791
-2.49,1305.99,33.07,0.99,0.06,-0.29,1,1031857
8.64,2152.69,33.21,1,0.07,-0.28,1,1031921
-7.8,-1367.95,33.12,1.02,0.06,-0.29,2,1031988
-1.41,510.45,33.26,1,0.06,-0.29,1,1032052
-6.34,551.93,33.12,0.99,0.06,-0.29,0,1032116
-2.02,143.33,33.12,1.01,0.05,-0.29,0,1032180
-13.92,-1358.84,33.12,1,0.07,-0.28,1,1032248
5.78,-1291.89,33.12,1.01,0.06,-0.29,2,1032313
-3.51,241.7,33.12,1.01,0.06,-0.29,1,1032378
2.66,-874.38,33.12,1,0.06,-0.29,2,1032442
-4.47,1885.34,33.12,0.99,0.07,-0.29,1,1032508
9.75,201.07,33.26,1.01,0.06,-0.28,2,1032571
-12.73,-1299.98,33.21,1,0.06,-0.28,0,1032639
5.9,258.01,33.12,1,0.06,-0.28,1,1032702
-17.39,-1247.89,33.12,1.01,0.06,-0.28,4,1032770
5.48,1047.51,33.21,1,0.06,-0.29,0,1032835
-3.8,517.13,33.16,1,0.06,-0.29,3,1032899
1.39,1374.28,33.21,1.01,0.06,-0.28,3,1032964
-6.68,144.56,33.21,1.01,0.06,-0.28,1,1033027
19.66,153.33,33.21,0.99,0.06,-0.29,2,1033092
3.68,2131.67,33.21,1.01,0.07,-0.29,2,1033156
18.49,43.08,33.12,1.01,0.06,-0.29,0,1033220
8.57,-1453.07,33.21,1,0.06,-0.29,0,1033285
13.14,1677.58,33.12,1,0.06,-0.28,2,1033351
1.48,3.7,33.16,1.01,0.05,-0.29,2,1033412
4.41,162.52,33.07,1.01,0.07,-0.27,2,1033476
-7.81,-1475.61,33.12,1.01,0.05,-0.29,1,1033542
4.58,94.17,33.16,1,0.06,-0.29,0,1033605
-9.65,1008.46,33.12,1,0.06,-0.28,0,1033669
-7.17,-1067.96,33.31,1,0.06,-0.3,2,1033736
-2.81,1184.44,33.16,1.01,0.05,-0.29,1,1033801
-3.67,-404.78,33.21,1,0.05,-0.29,1,1033867
-5.48,-1442.54,33.21,1.01,0.06,-0.28,0,1033933
2.79,589.58,33.16,1.01,0.06,-0.29,0,1033997
-7.35,255.1,33.21,1,0.06,-0.29,0,1034061
4.02,93.35,33.21,1,0.06,-0.3,0,1034124
-3.18,1512.68,33.21,1.01,0.06,-0.29,0,1034189
-1.02,-2.95,33.16,1,0.07,-0.29,0,1034253
-3.97,1489.2,33.12,1.01,0.06,-0.28,3,1034317
15.22,-71.26,33.21,1.01,0.06,-0.29,1,1034382
-10.54,-86.7,33.12,1,0.07,-0.28,0,1034447
0.99,-68.37,33.12,1.01,0.06,-0.29,2,1034511
-0.06,1705.05,33.16,1.01,0.06,-0.28,0,1034576
4.95,-1638.2,33.21,1,0.06,-0.29,1,1034642
-10.3,-1559.29,33.12,1.01,0.06,-0.29,0,1034710
2.21,-1480.33,33.12,1.01,0.06,-0.28,4,1034775
-9.9,68.69,33.12,1,0.06,-0.28,2,1034839
-5.4,913.26,33.16,1.01,0.06,-0.28,0,1034903
-6.13,1847.59,33.16,1.01,0.07,-0.29,0,1034969
4.17,-1547.79,33.26,0.99,0.07,-0.29,0,1035034
-6.04,-1103.4,33.21,1,0.06,-0.29,2,1035101
8.27,-1415.23,33.16,1,0.06,-0.28,0,1035166
-6.15,-1342.47,33.21,1.01,0.06,-0.28,0,1035233
6.16,-1276.34,33.12,1,0.07,-0.29,2,1035297
-9.15,-1211.53,33.26,1.01,0.06,-0.29,0,1035364
-2.69,-1152.95,33.12,1,0.06,-0.29,3,1035430
-11.55,369.7,33.07,1,0.07,-0.28,0,1035496
2.02,-1112.79,33.16,1,0.06,-0.29,1,1035561
-13.08,412.85,33.12,1,0.06,-0.28,2,1035627
-2.43,-803.79,33.16,1,0.06,-0.29,0,1035693
-7.3,-101.6,33.21,1,0.05,-0.29,0,1035758
5.06,-1034.52,33.26,1.01,0.05,-0.3,1,1035824
-7.19,480.21,33.26,1.01,0.05,-0.28,0,1035888
-11.83,1352.2,33.16,1.02,0.03,-0.28,6,1035955
-9.24,392.59,33.21,0.99,0.08,-0.3,0,1036019
3.22,-1093.04,33.31,1.04,0.03,-0.28,3,1036085
-17.94,-999.39,33.16,1.01,0.05,-0.25,1,1036151
-1.04,496.58,33.12,1.01,0.03,-0.27,0,1036216
-12.99,903.75,33.16,1,0.05,-0.29,1,1036281
-5.34,-1059.44,33.21,1.01,0.07,-0.3,0,1036348
-21.07,-1006.47,33.16,1.01,0.04,-0.29,0,1036416
-5.02,533.86,33.12,1.01,0.05,-0.27,1,1036480
-11.77,478.16,33.12,0.99,0.06,-0.28,3,1036545
0.82,-1006.74,33.21,1.01,0.05,-0.27,3,1036610
-17.22,-956.41,33.16,1.01,0.05,-0.28,1,1036677
-4.36,587.41,33.12,1.01,0.04,-0.27,4,1036741
-14.14,-936.96,33.21,1.02,0.04,-0.28,2,1036808
9.56,-591.11,33.16,1,0.05,-0.28,2,1036872
2.09,611.45,33.12,1.01,0.04,-0.27,1,1036936
14.98,-891.13,33.21,1,0.05,-0.28,0,1037001
19.23,1013.43,33.21,1.02,0.04,-0.27,2,1037067
9.27,607.76,33.16,1.02,0.04,-0.29,1,1037130
-13.19,-927.63,33.21,0.99,0.05,-0.28,1,1037197
8.47,2615.75,33.26,1.02,0.04,-0.28,3,1037261
8.04,456.96,33.21,1,0.04,-0.28,1,1037325
32.64,-719.88,33.26,1.01,0.03,-0.29,0,1037390
8.01,2131.11,33.16,1.02,0.03,-0.27,0,1037454
8.61,1638.55,33.16,1,0.04,-0.27,3,1037518
10.18,278.63,33.16,1,0.03,-0.29,2,1037583
17.67,-1200.3,33.21,1.02,0.05,-0.26,1,1037649
16.79,-777.29,33.16,1,0.04,-0.29,1,1037715
20.95,389.58,33.21,1.02,0.04,-0.27,0,1037779
8.9,-142.9,33.12,1.02,0.03,-0.25,1,1037844
11.45,1584.24,33.26,1.01,0.04,-0.27,2,1037910
2.88,282.03,33.21,1.01,0.03,-0.27,0,1037973
19.74,1670.93,33.21,1.03,0.02,-0.26,0,1038039
3.75,176.38,33.07,1,0.05,-0.28,0,1038102
17.56,193.56,33.12,1.01,0.03,-0.27,1,1038167
14.69,-1311.12,33.12,1.01,0.03,-0.27,1,1038233
20.95,245.44,33.12,1.01,0.04,-0.27,0,1038298
7.9,-938.83,33.12,1.02,0.02,-0.27,1,1038362
37.51,276.11,33.16,1.02,0.04,-0.27,2,1038427
26.63,1111.3,33.12,1,0.03,-0.28,0,1038492
22.3,-449.26,33.12,1,0.04,-0.28,1,1038558
18.19,211.2,33.16,1.02,0.03,-0.27,1,1038621
17.28,1989.64,33.16,1,0.04,-0.27,1,1038687
16.41,-1365.84,33.12,1.02,0.04,-0.26,2,1038753
23.59,198.45,33.16,1.02,0.03,-0.26,3,1038818
4.41,-1306.47,33.16,1.01,0.02,-0.29,2,1038883
19.19,245.85,33.21,1.01,0.04,-0.28,1,1038948
10.23,1261.56,33.31,1.02,0.02,-0.26,0,1039013
9.72,-1319.52,33.16,1,0.04,-0.28,2,1039079
5.23,215.46,33.26,1.01,0.03,-0.27,0,1039142
9.97,-1011.31,33.16,1.01,0.04,-0.28,0,1039208
-9.53,250.25,33.26,1.01,0.05,-0.28,0,1039272
2.95,22.74,33.26,1.01,0.03,-0.27,1,1039335
-6.2,-1224.4,33.21,1.01,0.02,-0.27,3,1039401
-3.89,640.82,33.16,1,0.03,-0.27,0,1039466
-7.69,755.78,33.12,1.02,0.02,-0.26,1,1039531
-8.31,250.99,33.21,1.01,0.03,-0.27,0,1039594
-12.89,1177.44,33.21,1.01,0.03,-0.27,1,1039661
-2.25,-1304.43,33.16,1,0.03,-0.29,2,1039727
-10.14,229.79,33.16,1.02,0.04,-0.27,0,1039793
4.37,602.3,33.16,1,0.03,-0.28,0,1039856
-3.85,580.19,33.21,0.99,0.04,-0.27,0,1039921
15.34,179.18,33.21,1.01,0.04,-0.27,1,1039985
-5.42,-1318.78,33.12,1.01,0.03,-0.28,0,1040052
22.85,-1254.84,33.07,1.01,0.03,-0.28,2,1040118
-0.29,283.9,33.07,1.01,0.03,-0.27,1,1040183
15.72,2304.7,33.21,1.02,0.03,-0.27,0,1040248
15.93,157.47,33.16,1,0.04,-0.28,2,1040313
23.14,-809.4,33.16,1.01,0.03,-0.28,2,1040378
18.98,183.07,33.21,1.01,0.04,-0.27,2,1040443
20.03,981.91,33.12,1.01,0.03,-0.28,0,1040507
5.03,-563.18,33.21,1.01,0.04,-0.27,0,1040572
24.78,181.98,33.31,1.02,0.03,-0.26,2,1040635
13.54,2046.88,33.21,0.99,0.04,-0.29,0,1040701
28.86,-1431.47,33.26,1.01,0.04,-0.27,2,1040769
12.42,126.11,33.21,1.02,0.04,-0.27,3,1040832
10.8,1251.8,33.21,1.01,0.03,-0.27,0,1040898
14.26,48.21,33.16,1.02,0.03,-0.28,0,1040961
13.55,1005.8,33.21,1.02,0.02,-0.27,0,1041027
14.87,-1479.49,33.26,1.01,0.03,-0.26,1,1041093
22.12,85.48,33.21,0.99,0.04,-0.27,1,1041157
8.02,52.21,33.21,1.01,0.04,-0.27,1,1041219
9.62,1517.6,33.12,1.01,0.03,-0.28,0,1041284
9.14,-16.28,33.16,1.02,0.03,-0.27,1,1041347
5.68,696.54,33.12,1,0.03,-0.28,0,1041411
7.4,1754.71,33.16,1.02,0.03,-0.27,0,1041475
15.03,-104.03,33.16,0.99,0.04,-0.28,0,1041540
-1.73,-1605.83,33.21,1.03,0.03,-0.27,0,1041606
4.36,-35.54,33.16,1,0.03,-0.28,2,1041670
10.14,-1353.76,33.12,1,0.05,-0.28,1,1041736
16.64,-429.07,33.16,1.01,0.03,-0.28,0,1041802
6.8,42.38,33.21,1.02,0.03,-0.25,1,1041864
10.46,359.26,33.21,1.01,0.04,-0.28,3,1041929
3.94,1452.3,33.16,1,0.03,-0.29,0,1041993
13.74,-30.31,33.16,1.04,0.04,-0.26,1,1042058
11.06,-1523.8,33.21,1.01,0.02,-0.28,1,1042124
8.5,-572.61,33.21,0.99,0.05,-0.28,1,1042189
6.08,1007.02,33.07,1.02,0.03,-0.27,1,1042253
13.77,16.67,33.16,1,0.03,-0.28,0,1042317
-8.91,-1473.16,33.26,1.01,0.03,-0.27,0,1042383
2.53,89.5,33.21,1.02,0.03,-0.27,0,1042445
-3.59,1257.02,33.21,1.01,0.03,-0.27,2,1042510
6.59,23.17,33.16,1.01,0.03,-0.27,1,1042573
3.25,890.01,33.21,1.01,0.05,-0.28,15,1042637
1.09,-1510.49,33.16,1,0.03,-0.28,0,1042703
7.04,30.04,33.21,1.02,0.04,-0.29,1,1042765
8.69,687.53,33.21,1.01,0.03,-0.27,0,1042829
-9.75,1468.16,33.21,1,0.04,-0.28,0,1042894
11.74,666.75,33.12,1.03,0.02,-0.27,0,1042958
3.15,-471.59,33.21,0.95,0.06,-0.29,1,1043022
-1,-49.01,33.12,1.01,0.06,-0.27,2,1043087
-9.95,1691.44,33.21,1.02,0.03,-0.27,1,1043152
2.54,-1637.13,33.31,1,0.07,-0.28,1,1043218
-14.59,9.73,33.21,1.01,0.06,-0.29,2,1043281
8.14,827.24,33.21,1.01,0.06,-0.27,0,1043345
-3.26,70.88,33.16,1.02,0.04,-0.28,1,1043408
4.9,-1598.67,33.12,0.99,0.05,-0.28,0,1043474
-11.34,-56.73,33.16,1.02,0.05,-0.28,1,1043538
3.22,-1515.9,33.26,1,0.05,-0.28,0,1043604
0.06,21.9,33.31,1,0.04,-0.27,1,1043666
4.06,1489.8,33.21,1.02,0.03,-0.28,3,1043731
-4.14,-42.69,33.21,1,0.05,-0.27,6,1043795
-9.94,1661.45,33.16,1.02,0.03,-0.28,3,1043861
-11.44,-128.63,33.21,1.01,0.04,-0.28,2,1043928
2.13,-1593.19,33.16,1,0.04,-0.28,0,1043993
3585.02,1942.47,33.26,1.01,0.04,-0.28,1,1044061
14037.77,14657.34,33.26,1.01,0.04,-0.29,10,1044131
16484.89,5849.48,33.21,1.01,0.05,-0.28,1,1044200
19581.64,15725,33.26,1.02,0.03,-0.27,1,1044271
19376.56,13683.75,33.21,1,0.05,-0.28,3,1044340
17801.73,14579.56,33.21,1.01,0.05,-0.28,2,1044410
16530.64,19047.59,33.21,1.02,0.03,-0.28,1,1044480
13945.11,11424.2,33.07,1.01,0.05,-0.28,1,1044550
12012.86,10027.99,33.16,1.01,0.05,-0.29,1,1044620
10691.22,1331.59,33.16,1.01,0.04,-0.27,0,1044688
9919.66,8587.02,33.21,1,0.04,-0.28,0,1044756
9211.67,835.67,33.12,1.01,0.04,-0.27,0,1044823
8479.08,8123.87,33.16,1.01,0.04,-0.27,2,1044890
8139.12,2350.69,33.16,1.01,0.03,-0.27,1,1044958
7665.17,7349.16,33.21,1.01,0.04,-0.27,0,1045026
7216.92,7146.7,33.21,1.01,0.03,-0.28,11,1045095
7020.06,7739.36,33.16,1.01,0.05,-0.28,0,1045163
6981.06,11011.39,33.26,1,0.04,-0.28,1,1045231
6569.02,6566.83,33.21,1.01,0.04,-0.28,3,1045299
6287.56,5974.48,33.16,1.01,0.04,-0.27,1,1045366
5934.19,5492.75,33.21,1.01,0.04,-0.28,1,1045434
5708.47,-2290.87,33.16,1.01,0.03,-0.27,2,1045504
5368.06,9803.66,33.21,0.99,0.05,-0.28,1,1045571
5157.66,9012.48,33.21,1.01,0.04,-0.28,1,1045639
4789.75,4363.86,33.21,1,0.04,-0.29,2,1045706
4598.28,4353.66,33.21,1.01,0.05,-0.28,3,1045774
4340.37,3942.98,33.26,1,0.04,-0.28,1,1045841
4176.34,3933.83,33.16,1.01,0.04,-0.27,2,1045909
3897.53,3515.14,33.16,1.01,0.05,-0.28,0,1045977
3766.66,3542.37,33.21,1.01,0.04,-0.29,3,1046044
3335.31,3716.27,33.31,1.01,0.04,-0.28,1,1046113
2950.56,10888.44,33.16,1.01,0.05,-0.28,2,1046181
2500.03,2264.03,33.31,1.01,0.04,-0.28,0,1046249
2325.03,10876.84,33.12,1,0.05,-0.29,2,1046318
2115.78,1295.97,33.16,1.01,0.04,-0.28,0,1046385
1758.97,1941.19,33.16,1,0.05,-0.27,1,1046453
1571.03,7395.12,33.16,1.02,0.04,-0.29,3,1046520
1262.47,3995.37,33.21,1,0.04,-0.28,0,1046589
925.34,7319.59,33.21,1.01,0.04,-0.28,1,1046656
561.09,3908.62,33.12,1,0.04,-0.27,3,1046722
782.03,-6979.81,33.07,1.01,0.05,-0.28,1,1046790
880.94,-6630.81,33.16,1.01,0.04,-0.28,2,1046857
749.88,3468.72,33.16,1.02,0.03,-0.28,2,1046924
542.41,3885.28,33.21,0.99,0.04,-0.28,3,1046990
273.28,652.03,33.21,1.01,0.05,-0.28,2,1047056
67.62,-3349.59,33.16,1.01,0.03,-0.27,1,1047122
59.22,-6535.09,33.21,1.01,0.04,-0.27,1,1047189
-151.72,-6206.34,33.16,1.01,0.05,-0.28,1,1047258
-426.16,-5199.03,33.12,1.01,0.03,-0.28,7,1047326
-620.84,-5637.06,33.21,1.01,0.06,-0.27,1,1047395
-543.78,-3534.22,33.12,0.98,0.03,-0.29,1,1047463
-278.59,-5177.5,33.16,1.03,0.05,-0.28,1,1047533
-439.69,-4919.64,33.16,1,0.05,-0.3,1,1047602
-231.69,-104.66,33.21,1.01,0.04,-0.26,3,1047669
-299.09,-303.42,33.21,1.01,0.03,-0.28,1,1047737
-273.16,-158.25,33.16,1.02,0.04,-0.27,1,1047804
-260.5,-455.34,33.16,1,0.05,-0.29,9,1047872
-224.47,-2956.58,33.12,1.01,0.03,-0.27,0,1047941
-497.25,-4472.75,33.16,1.01,0.05,-0.27,2,1048009
-302.38,4728.89,33.16,1.01,0.04,-0.28,0,1048077
-396.28,-4487.55,33.16,0.99,0.05,-0.29,1,1048145
-291.44,104.83,33.21,1.04,0.04,-0.26,2,1048212
-768.88,102.59,33.16,1.02,0.02,-0.27,2,1048279
-1289.44,-4271.55,33.21,1,0.05,-0.28,1,1048348
-996.97,-4057.97,33.12,1.02,0.04,-0.27,3,1048418
-864.13,-1878.06,33.21,1.01,0.03,-0.29,1,1048486
-400.91,932.83,33.21,1,0.06,-0.27,1,1048553
-1.88,953.19,33.21,1.01,0.04,-0.28,2,1048617
-68.78,329.53,33.26,1.01,0.05,-0.27,1,1048683
-296.34,227.06,33.12,1.01,0.04,-0.27,3,1048750
-454.5,-106.3,33.16,1.01,0.04,-0.29,0,1048817
-399.78,468.02,33.16,0.99,0.06,-0.28,3,1048884
-543.81,455.63,33.21,1.01,0.03,-0.28,1,1048950
-583.63,-1994.16,33.16,1.01,0.04,-0.28,0,1049019
-661.44,343.55,33.21,1.01,0.04,-0.28,3,1049085
-613.34,198.38,33.07,0.99,0.05,-0.29,2,1049152
-605.69,329.45,33.21,1.01,0.05,-0.28,7,1049219
-857.41,-284.02,33.07,1.01,0.04,-0.28,0,1049286
-903.53,-3855.83,33.16,1.01,0.04,-0.27,5,1049355
-913.34,4617.97,33.12,1.01,0.05,-0.28,2,1049422
-934.69,-3891.92,33.21,1,0.05,-0.29,5,1049491
-741.97,-1546.33,33.12,1.02,0.05,-0.28,4,1049560
-751.84,559.98,33.07,1,0.05,-0.28,2,1049626
-689.28,-3650.02,33.12,1,0.05,-0.28,1,1049695
-624.81,-386.52,33.12,1,0.04,-0.27,0,1049762
-386.56,349.81,33.12,1.01,0.05,-0.28,2,1049829
-476.22,-3466.69,33.26,1.01,0.04,-0.29,0,1049899
-489.44,-3291.34,33.12,1.01,0.05,-0.28,0,1049967
-685.94,1576.22,33.21,1.02,0.05,-0.28,0,1050035
-631.66,-169.59,33.12,1.01,0.04,-0.28,3,1050102
-524.06,-3196.11,33.12,1,0.05,-0.27,2,1050171
-340.88,211.7,33.21,1,0.05,-0.28,1,1050237
-456.81,-4.89,33.26,1.01,0.04,-0.28,1,1050303
-379.97,-1263.64,33.16,1.01,0.05,-0.28,0,1050372
-383,-2984.47,33.12,1.01,0.04,-0.29,0,1050440
-348.84,-971.23,33.12,1.01,0.04,-0.29,0,1050508
-303.41,-2788.67,33.12,1.01,0.05,-0.28,0,1050576
-323.22,-672.25,33.12,1.01,0.05,-0.28,2,1050644
-296.06,1513.38,33.12,1.01,0.04,-0.28,0,1050712
-209.25,-2690.3,33.12,1.01,0.05,-0.27,0,1050780
-231.78,-2554.78,33.26,1.01,0.05,-0.28,3,1050850
-127.22,-2429.05,33.07,1.01,0.05,-0.28,1,1050918
-148.84,2914.41,33.16,1.01,0.04,-0.28,1,1050986
-46.41,6175.69,33.16,1.01,0.04,-0.28,0,1051053
-327.09,4657.91,33.16,1.01,0.04,-0.28,0,1051120
-158.72,5408,33.16,1.01,0.04,-0.28,4,1051188
-161.78,2072.61,33.21,1.01,0.04,-0.28,3,1051255
-123.72,5076.97,33.12,1.01,0.04,-0.28,0,1051323
-334.53,-3621.87,33.21,1.01,0.05,-0.27,2,1051392
-307.78,-324.78,33.16,1,0.04,-0.29,1,1051459
-333.41,-484.55,33.02,1,0.04,-0.29,1,1051527
-167.72,-219.31,33.12,1.01,0.04,-0.28,0,1051594
-351.34,-495.34,33.21,1.01,0.05,-0.29,2,1051662
-231.78,-277.58,33.12,1,0.05,-0.27,0,1051729
-268.19,-396.7,33.16,1.01,0.04,-0.27,1,1051798
-146.78,-165.86,33.16,1.01,0.04,-0.27,1,1051866
-223.44,-356.58,33.07,1,0.05,-0.28,0,1051933
-264.28,-285.75,33.12,1.01,0.05,-0.28,2,1052001
